Nome,Creditos,Teorica,Pratica,Total,CVar,Grupo,NAT,Atividades,Add
 - BIQ050 - BIOQUIMICA CELULAR F,5,75,0,75,N,1,OB,-,-
 - FAS007 - FARMACIA E SOCIEDADE,2,30,0,30,N,1,OB,-,-
 - FIB034 - BIOFISICA B,2,24,6,30,N,1,OB,-,-
 - MAT130 - MATEMATICA,4,60,0,60,N,1,OB,-,-
 - MOF009 - ANATOMIA HUMANA BASICA,3,15,30,45,N,1,OB,-,-
 - MOF142 - CITOLOGIA E HISTOLOGIA F,5,30,45,75,N,1,OB,-,-
 - QUI203 - QUIMICA GERAL F,4,60,0,60,N,1,OB,-,-
DIG - QUI204 - QUIMICA GERAL EXPERIMENTAL F,2,0,30,30,N,1,OB,-,-
DIG - QUI293 - ELEMENTOS DE FÍSICO-QUÍMICA,5,60,15,75,N,1,OB,"MAT130, QUI203, QUI204",-
 - BIG157 - GENÉTICA F,3,45,0,45,N,1,OB,-,-
 - BIQ602 - IMUNOLOGIA BASICA,3,45,0,45,N,1,OB,BIQ050,-
 - FIB035 - FISIOLOGIA F,6,78,12,90,N,1,OB,"MOF142, FIB034, MOF009",-
 - PFA131 - FUNDAMENTOS DE CIÊNCIAS FARMACÊUTICAS,1,15,0,15,N,1,OB,-,-
 - QUI291 - QUÍMICA INORGÂNICA F,2,30,0,30,N,1,OB,"QUI203, QUI204",-
 - QUI292 - QUÍMICA INORGÂNICA EXPERIMENTAL F,2,0,30,30,N,1,OB,"QUI203, QUI204",-
 - MIC030 - MICROBIOLOGIA BÁSICA F,4,30,30,60,N,1,OB,BIQ050,-
 - PAG011 - PATOLOGIA GERAL F,6,45,45,90,N,1,OB,"BIQ602, FIB035",-
 - PAR026 - PARASITOLOGIA HUMANA F,3,15,30,45,N,1,OB,"MOF142, BIQ602",-
 - QUI207 - QUIMICA ORGANICA I F,4,60,0,60,N,1,OB,"QUI203, QUI204",-
DIG - QUI208 - QUIMICA ANALITICA F,7,60,45,105,N,1,OB,"QUI291, QUI292",-
 - BOT035 - BOTÂNICA F,2,20,10,30,N,1,OB,-,-
 - EST083 - BIOESTATISTICA BASICA F,2,30,0,30,N,1,OB,-,-
 - FAR024 - FARMACOLOGIA BASICA F,4,45,15,60,N,1,OB,"BIQ050, FIB034, FIB035",-
 - QUI210 - QUIMICA ORGANICA EXPERIMENTAL F,4,0,60,60,N,1,OB,QUI207,-
 - QUI294 - QUÍMICA ORGÂNICA II F,3,45,0,45,N,1,OB,QUI207,-
DIG - QUI295 - QUÍMICA ANALÍTICA INSTRUMENTAL F,5,30,45,75,N,1,OB,QUI208,-
 - ACT005 - ESTUDO C. L. DOENCAS HUMANAS A,4,60,0,60,N,1,OB,PAG011,-
 - ALM027 - BROMATOLOGIA,5,60,15,75,N,1,OB,QUI208,-
 - FAS028 - EPIDEMIOLOGIA,3,30,15,45,N,1,OB,"FAS007, EST083",-
 - PFA025 - FARMACOCINETICA,2,15,15,30,N,1,OB,"FAR024, QUI293",-
 - PFA026 - QUIMICA FARMACEUTICA E MEDICINAL I,4,30,30,60,N,1,OB,"FAR024, QUI210, QUI294",-
DIG - PFA603 - FARMACOGNOSIA I,4,30,30,60,N,1,OB,"BOT035, QUI210, QUI294",-
 - ACT007 - TOXICOLOGIA GERAL,3,30,15,45,N,1,OB,PFA025,-
 - ALM030 - OPERACOES UNITARIAS NA AREA FARMACEUTICA,4,45,15,60,N,1,OB,QUI293,-
 - FAS012 - POLITICAS DE SAUDE,2,30,0,30,N,1,OB,FAS028,-
 - PFA028 - FARMACOGNOSIA II,4,30,30,60,N,1,OB,PFA603,-
 - PFA132 - FARMACOTERAPIA I,6,75,15,90,N,1,OB,"BIG157, PFA025, PFA026,PAG011",-
DIG - PFA605 - FARMACOTECNICA I,6,45,45,90,N,1,OB,"FAR024, QUI293",-
 - ACT060 - RÁDIOFARMÁCIA I,3,30,15,45,N,1,OB,"FIB035, BIG157, QUI291",-
 - FAS011 - ETICA E LEGISLACAO FARMACEUTICA,2,30,0,30,N,1,OB,FAS028,-
